"","X","title","description","termsOfService","contact","license","version","used.keys","missing.keys","pam_fit$clustering"
"147","apis.guru",1,1,0,1,1,1,5,1,4
"148","apitore.com:2chMatomeFeedsApis",1,1,0,0,0,1,3,3,3
"149","apitore.com:certificateFeedsApis",1,1,0,0,0,1,3,3,3
"150","apitore.com:cosineSimilarity",1,1,0,0,0,1,3,3,3
"151","apitore.com:designFeedsApis",1,1,0,0,0,1,3,3,3
"152","apitore.com:documentFrequencyApis",1,1,0,0,0,1,3,3,3
"153","apitore.com:gameFeedsApis",1,1,0,0,0,1,3,3,3
"154","apitore.com:japaneseWordnetApis",1,1,0,0,0,1,3,3,3
"155","apitore.com:kmeansClusteringByWord2vec",1,1,0,0,0,1,3,3,3
"156","apitore.com:kuromojiApis",1,1,0,0,0,1,3,3,3
"157","apitore.com:languageDetectionApis",1,1,0,0,0,1,3,3,3
"158","apitore.com:newsFeedsApis",1,1,0,0,0,1,3,3,3
"159","apitore.com:pioneerBlogFeedsApis",1,1,0,0,0,1,3,3,3
"160","apitore.com:rss2jsonApis",1,1,0,0,0,1,3,3,3
"161","apitore.com:sentenceSeparatorApis",1,1,0,0,0,1,3,3,3
"162","apitore.com:sentenceSimilarity",1,1,0,0,0,1,3,3,3
"163","apitore.com:sentencepieceApis_tweet_",1,1,0,0,0,1,3,3,3
"164","apitore.com:sentencepieceApis_wikipedia_",1,1,0,0,0,1,3,3,3
"165","apitore.com:sentimentApis",1,1,0,0,0,1,3,3,3
"166","apitore.com:synonymApis",1,1,0,0,0,1,3,3,3
"167","apitore.com:techFeedsApis",1,1,0,0,0,1,3,3,3
"168","apitore.com:text2labelByTfidfApis",1,1,0,0,0,1,3,3,3
"169","apitore.com:text2labelByWordVectorApis",1,1,0,0,0,1,3,3,3
"170","apitore.com:travelFeedsApis",1,1,0,0,0,1,3,3,3
"171","apitore.com:tweetSummarizationApis",1,1,0,0,0,1,3,3,3
"172","apitore.com:twitterApis",1,1,0,0,0,1,3,3,3
"173","apitore.com:twitterApisWithSentimentByApitoreSentimentApi",1,1,0,0,0,1,3,3,3
"174","apitore.com:twitterApisWithWord2vecQueryExpansion",1,1,0,0,0,1,3,3,3
"175","apitore.com:twitterApisWithWord2vecQueryExpansion,AndAddSentimentByApitoreSentimentApi",1,1,0,0,0,1,3,3,3
"176","apitore.com:url2hrefApis",1,1,0,0,0,1,3,3,3
"177","apitore.com:url2htmlApis",1,1,0,0,0,1,3,3,3
"178","apitore.com:url2labelByTfidfApis",1,1,0,0,0,1,3,3,3
"179","apitore.com:url2labelByWordVectorApis",1,1,0,0,0,1,3,3,3
"180","apitore.com:url2srcApis",1,1,0,0,0,1,3,3,3
"181","apitore.com:url2textApis",1,1,0,0,0,1,3,3,3
"182","apitore.com:word2vecApis",1,1,0,0,0,1,3,3,3
"183","apitore.com:wordnetApis",1,1,0,0,0,1,3,3,3
"184","apitore.com:wordnetHypernymApis",1,1,0,0,0,1,3,3,3
"185","apitore.com:wordnetHyponymApis",1,1,0,0,0,1,3,3,3
"186","apitore.com:wordnetSimilarityApis",1,1,0,0,0,1,3,3,3
"187","apitore.com:wordnetSynonymApis",1,1,0,0,0,1,3,3,3
"188","apitore.com:wordnetTranslationApis",1,1,0,0,0,1,3,3,3
"189","apitore.com:wordsToVectorsApis",1,1,0,0,0,1,3,3,3
"190","applicationinsights.io:applicationinsights-AppInsights",1,1,1,1,1,1,6,0,2
"191","appveyor.com",1,1,1,1,1,1,6,0,2
"192","archive.org:search",1,1,0,1,0,1,4,2,1
"193","archive.org:wayback",1,1,0,1,0,1,4,2,1
"194","art19.com",1,1,1,1,0,1,5,1,5
"195","ato.gov.au",1,1,1,0,1,1,5,1,2
"196","aucklandmuseum.com",1,1,1,1,1,1,6,0,2
"197","authentiq.io",1,1,1,1,0,1,5,1,5
"198","avaza.com",1,1,0,1,0,1,4,2,1
"199","aviationdata.systems",1,0,0,1,0,1,3,3,1
"200","azure.com:advisor",1,1,0,0,0,1,3,3,3
"201","azure.com:analysisservices",1,1,0,0,0,1,3,3,3
"202","azure.com:apimanagement",1,1,0,0,0,1,3,3,3
"203","azure.com:apimanagement-apimapis",1,1,0,0,0,1,3,3,3
"204","azure.com:apimanagement-apimauthorizationservers",1,1,0,0,0,1,3,3,3
"205","azure.com:apimanagement-apimbackends",1,1,0,0,0,1,3,3,3
"206","azure.com:apimanagement-apimcertificates",1,1,0,0,0,1,3,3,3
"207","azure.com:apimanagement-apimdeployment",1,1,0,0,0,1,3,3,3
"208","azure.com:apimanagement-apimdiagnostics",1,1,0,0,0,1,3,3,3
"209","azure.com:apimanagement-apimemailtemplate",1,1,0,0,0,1,3,3,3
"210","azure.com:apimanagement-apimgroups",1,1,0,0,0,1,3,3,3
"211","azure.com:apimanagement-apimidentityprovider",1,1,0,0,0,1,3,3,3
"212","azure.com:apimanagement-apimloggers",1,1,0,0,0,1,3,3,3
"213","azure.com:apimanagement-apimnetworkstatus",1,1,0,0,0,1,3,3,3
"214","azure.com:apimanagement-apimnotifications",1,1,0,0,0,1,3,3,3
"215","azure.com:apimanagement-apimopenidconnectproviders",1,1,0,0,0,1,3,3,3
"216","azure.com:apimanagement-apimproducts",1,1,0,0,0,1,3,3,3
"217","azure.com:apimanagement-apimproperties",1,1,0,0,0,1,3,3,3
"218","azure.com:apimanagement-apimquotas",1,1,0,0,0,1,3,3,3
"219","azure.com:apimanagement-apimreports",1,1,0,0,0,1,3,3,3
"220","azure.com:apimanagement-apimsubscriptions",1,1,0,0,0,1,3,3,3
"221","azure.com:apimanagement-apimtagresources",1,1,0,0,0,1,3,3,3
"222","azure.com:apimanagement-apimtags",1,1,0,0,0,1,3,3,3
"223","azure.com:apimanagement-apimtenant",1,1,0,0,0,1,3,3,3
"224","azure.com:apimanagement-apimusers",1,1,0,0,0,1,3,3,3
"225","azure.com:apimanagement-apimversionsets",1,1,0,0,0,1,3,3,3
"226","azure.com:applicationinsights-aiOperations_API",1,1,0,0,0,1,3,3,3
"227","azure.com:applicationinsights-componentAnnotations_API",1,1,0,0,0,1,3,3,3
"228","azure.com:applicationinsights-componentApiKeys_API",1,1,0,0,0,1,3,3,3
"229","azure.com:applicationinsights-componentContinuousExport_API",1,1,0,0,0,1,3,3,3
"230","azure.com:applicationinsights-componentFeaturesAndPricing_API",1,1,0,0,0,1,3,3,3
"231","azure.com:applicationinsights-componentProactiveDetection_API",1,1,0,0,0,1,3,3,3
"232","azure.com:applicationinsights-componentWorkItemConfigs_API",1,1,0,0,0,1,3,3,3
"233","azure.com:applicationinsights-components_API",1,1,0,0,0,1,3,3,3
"234","azure.com:applicationinsights-favorites_API",1,1,0,0,0,1,3,3,3
"235","azure.com:applicationinsights-webTestLocations_API",1,1,0,0,0,1,3,3,3
"236","azure.com:applicationinsights-webTests_API",1,1,0,0,0,1,3,3,3
"237","azure.com:authorization",1,1,0,0,0,1,3,3,3
"238","azure.com:authorization-authorization-ClassicAdminCalls",1,1,0,0,0,1,3,3,3
"239","azure.com:authorization-authorization-RACalls",1,1,0,0,0,1,3,3,3
"240","azure.com:authorization-authorization-RoleBasedCalls",1,1,0,0,0,1,3,3,3
"241","azure.com:automation-account",1,0,0,0,0,1,2,4,3
"242","azure.com:automation-certificate",1,0,0,0,0,1,2,4,3
"243","azure.com:automation-connection",1,0,0,0,0,1,2,4,3
"244","azure.com:automation-connectionType",1,0,0,0,0,1,2,4,3
"245","azure.com:automation-credential",1,0,0,0,0,1,2,4,3
"246","azure.com:automation-dscCompilationJob",1,0,0,0,0,1,2,4,3
"247","azure.com:automation-dscConfiguration",1,0,0,0,0,1,2,4,3
"248","azure.com:automation-dscNode",1,0,0,0,0,1,2,4,3
"249","azure.com:automation-dscNodeConfiguration",1,0,0,0,0,1,2,4,3
"250","azure.com:automation-hybridRunbookWorkerGroup",1,0,0,0,0,1,2,4,3
"251","azure.com:automation-job",1,0,0,0,0,1,2,4,3
"252","azure.com:automation-jobSchedule",1,0,0,0,0,1,2,4,3
"253","azure.com:automation-linkedWorkspace",1,0,0,0,0,1,2,4,3
"254","azure.com:automation-module",1,0,0,0,0,1,2,4,3
"255","azure.com:automation-runbook",1,0,0,0,0,1,2,4,3
"256","azure.com:automation-schedule",1,0,0,0,0,1,2,4,3
"257","azure.com:automation-softwareUpdateConfiguration",1,1,0,1,0,1,4,2,1
"258","azure.com:automation-softwareUpdateConfigurationMachineRun",1,1,0,1,0,1,4,2,1
"259","azure.com:automation-softwareUpdateConfigurationRun",1,1,0,1,0,1,4,2,1
"260","azure.com:automation-sourceControl",1,0,0,0,0,1,2,4,3
"261","azure.com:automation-sourceControlSyncJob",1,0,0,0,0,1,2,4,3
"262","azure.com:automation-variable",1,0,0,0,0,1,2,4,3
"263","azure.com:automation-webhook",1,0,0,0,0,1,2,4,3
"264","azure.com:azsadmin-Alert",1,1,0,0,0,1,3,3,3
"265","azure.com:azsadmin-CommerceAdmin",1,1,0,0,0,1,3,3,3
"266","azure.com:azsadmin-EdgeGateway",1,1,0,0,0,1,3,3,3
"267","azure.com:azsadmin-EdgeGatewayPool",1,1,0,0,0,1,3,3,3
