,swagger,info,host,basePath,schemes,consumes,produces,paths,definitions,parameters,responses,securityDefinitions,security,tags,externalDocs,implemented fields,missing fields,label
clickmeter.com,1,1,1,0,1,0,0,1,1,0,0,1,1,0,0,8,7,63
cloudmersive.com:ocr,1,1,1,0,1,1,1,1,1,0,0,1,0,0,0,9,6,134
cnab-online.herokuapp.com,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,8,7,41
code-scan.com,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,10,5,63
consumerfinance.gov,1,1,1,1,1,0,0,1,1,0,0,0,0,1,1,9,6,188
core.ac.uk,1,1,1,1,1,0,0,1,1,0,0,1,1,1,0,10,5,60
cybertaxonomy.eu,1,1,1,1,1,0,1,1,1,0,0,0,0,1,0,9,6,74
data.gov,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,10,5,188
data2crm.com,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,12,3,64
dataatwork.org,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,9,6,48
datumbox.com,1,1,1,1,1,0,1,1,0,0,0,0,0,1,0,8,7,63
deeparteffects.com,1,1,1,1,1,0,1,1,1,0,0,1,0,0,0,9,6,152
deutschebahn.com:betriebsstellen,1,1,1,1,1,0,0,1,1,0,0,1,0,1,0,9,6,59
deutschebahn.com:fahrplan,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,9,6,59
deutschebahn.com:fasta,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,11,4,59
deutschebahn.com:flinkster,1,1,1,1,1,0,1,1,1,0,0,0,0,1,0,9,6,59
deutschebahn.com:reisezentren,1,1,1,1,1,0,0,1,1,0,0,1,0,1,0,9,6,59
deutschebahn.com:stada,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,7,8,59
digitallinguistics.io,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,0,8
docker.com:engine,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,10,5,192
docusign.net,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,14,1,6
domainsdb.info,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,11,4,165
dracoon.team,1,1,1,1,1,0,0,1,1,0,0,0,0,1,0,8,7,63
dropx.io,1,1,1,1,1,0,1,1,0,0,0,1,0,0,0,8,7,8
dweet.io,1,1,1,1,1,0,0,1,0,0,0,0,0,1,0,7,8,8
ebay.com:buy-browse,1,1,1,1,1,0,0,1,1,0,0,1,0,0,0,8,7,75
ebay.com:buy-feed,1,1,1,1,1,0,1,1,1,0,0,1,0,0,0,9,6,75
ebay.com:buy-marketing,1,1,1,1,1,0,0,1,1,0,0,1,0,0,0,8,7,75
ebay.com:commerce-taxonomy,1,1,1,1,1,0,1,1,1,0,0,1,0,0,0,9,6,94
ebay.com:sell-fulfillment,1,1,1,1,1,0,1,1,1,0,0,1,0,0,0,9,6,75
envoice.in,1,1,1,0,1,0,0,1,1,0,0,1,0,0,0,7,8,42
epa.gov:air,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,10,5,5
epa.gov:case,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,10,5,5
epa.gov:cwa,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,10,5,5
epa.gov:dfr,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,10,5,5
epa.gov:echo,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,10,5,5
epa.gov:eff,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,10,5,5
epa.gov:rcra,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,10,5,5
epa.gov:sdw,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,10,5,5
etmdb.com,1,1,1,0,1,0,0,1,0,0,0,1,0,0,0,6,9,63
europeana.eu,1,1,1,1,1,1,0,1,1,0,0,0,0,1,0,9,6,74
exavault.com,1,1,1,1,1,0,0,1,1,0,0,0,0,1,1,9,6,63
fantasydata.net:cbb-v3-scores,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,10,5,51
fantasydata.net:cbb-v3-stats,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,10,5,187
fantasydata.net:cfb-v3-scores,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,10,5,51
fantasydata.net:golf-v2,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,10,5,119
fantasydata.net:mlb-v3-play-by-play,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,10,5,86
fantasydata.net:mlb-v3-projections,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,10,5,25
fantasydata.net:mlb-v3-projections-dfsr,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,10,5,25
fantasydata.net:mlb-v3-rotoballer-articles,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,10,5,12
fantasydata.net:mlb-v3-rotoballer-premium-news,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,10,5,12
fantasydata.net:mlb-v3-scores,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,10,5,51
fantasydata.net:mlb-v3-stats,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,10,5,187
fantasydata.net:nascar-v2,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,10,5,119
fantasydata.net:nba-v3-play-by-play,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,10,5,86
fantasydata.net:nba-v3-projections,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,10,5,25
fantasydata.net:nba-v3-rotoballer-articles,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,10,5,12
fantasydata.net:nba-v3-rotoballer-premium-news,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,10,5,12
fantasydata.net:nba-v3-scores,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,10,5,51
fantasydata.net:nba-v3-stats,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,10,5,187
fantasydata.net:nfl-v3-play-by-play,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,10,5,86
fantasydata.net:nfl-v3-projections,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,10,5,25
fantasydata.net:nfl-v3-projections-dfsr,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,10,5,25
fantasydata.net:nfl-v3-rotoballer-articles,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,10,5,12
fantasydata.net:nfl-v3-rotoballer-premium-news,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,10,5,12
fantasydata.net:nfl-v3-scores,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,10,5,51
fantasydata.net:nfl-v3-stats,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,10,5,187
fantasydata.net:nhl-v3-play-by-play,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,10,5,86
fantasydata.net:nhl-v3-projections,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,10,5,25
fantasydata.net:nhl-v3-scores,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,10,5,51
fantasydata.net:nhl-v3-stats,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,10,5,187
fantasydata.net:soccer-v3-projections,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,10,5,25
fantasydata.net:soccer-v3-scores,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,10,5,51
fantasydata.net:soccer-v3-stats,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,10,5,187
figshare.com,1,1,1,1,1,0,1,1,1,0,0,1,0,0,0,9,6,46
firebrowse.org,1,1,1,1,1,0,1,1,0,0,0,0,0,1,0,8,7,48
flat.io,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,12,3,8
flickr.com,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,9,6,146
formapi.io,1,1,1,1,1,0,1,1,0,0,0,1,0,0,0,8,7,8
freesound.org,1,1,1,1,1,0,1,1,1,0,0,0,0,1,1,10,5,48
funtranslations.com,1,1,1,0,1,1,1,1,0,0,0,1,0,1,0,9,6,150
furkot.com,1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,11,4,63
geneea.com,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,12,3,63
geodesystems.com,1,1,1,1,1,0,0,1,0,0,0,1,0,1,0,8,7,63
getgo.com:gototraining,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,11,4,89
getgo.com:gotowebinar,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,11,4,89
getsandbox.com,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,12,3,63
gettyimages.com,1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,9,6,126
giphy.com,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,0,63
gisgraphy.com,1,1,1,1,1,0,0,1,1,0,0,1,0,0,0,8,7,63
github.com,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,11,4,88
gitlab.com,1,1,1,1,1,0,1,1,1,0,0,1,1,1,0,11,4,156
googleapis.com:abusiveexperiencereport,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:acceleratedmobilepageurl,1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,10,5,54
googleapis.com:adexchangebuyer,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:adexchangebuyer2,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:adexchangeseller,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:adexperiencereport,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:admin,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:adsense,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:adsensehost,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:analytics,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,120
googleapis.com:analyticsreporting,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:androiddeviceprovisioning,1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,10,5,54
googleapis.com:androidenterprise,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:androidmanagement,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,0
googleapis.com:androidpublisher,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:appengine,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:appsactivity,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:appstate,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:bigquery,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:bigquerydatatransfer,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:blogger,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:books,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:calendar,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:chat,1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,10,5,54
googleapis.com:civicinfo,1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,10,5,54
googleapis.com:classroom,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:cloudbilling,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:cloudbuild,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:clouddebugger,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:clouderrorreporting,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:cloudfunctions,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:cloudiot,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:cloudkms,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:cloudmonitoring,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:cloudresourcemanager,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:cloudshell,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:cloudtasks,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,121
googleapis.com:cloudtrace,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:clouduseraccounts,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:compute,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:consumersurveys,1,1,1,1,1,0,0,1,1,1,0,1,0,1,0,10,5,54
googleapis.com:container,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:content,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,76
googleapis.com:customsearch,1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,10,5,54
googleapis.com:dataflow,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:dataproc,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:datastore,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:deploymentmanager,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:dfareporting,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:digitalassetlinks,1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,10,5,54
googleapis.com:discovery,1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,10,5,69
googleapis.com:dlp,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:dns,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,78
googleapis.com:doubleclickbidmanager,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:doubleclicksearch,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:drive,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:firebasedynamiclinks,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:firebaseremoteconfig,1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,10,5,54
googleapis.com:firebaserules,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:firestore,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:fitness,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:fusiontables,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:games,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:gamesConfiguration,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:gamesManagement,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:genomics,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:gmail,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:groupsmigration,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,12,3,54
googleapis.com:groupssettings,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:iam,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,122
googleapis.com:identitytoolkit,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:kgsearch,1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,10,5,54
googleapis.com:language,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:licensing,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:logging,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:manufacturers,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:mirror,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:ml,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:monitoring,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,99
googleapis.com:oauth2,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:oslogin,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:pagespeedonline,1,1,1,1,1,0,0,1,1,1,0,0,0,1,0,9,6,54
googleapis.com:partners,1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,10,5,54
googleapis.com:people,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:playcustomapp,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,12,3,54
googleapis.com:playmoviespartner,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:plus,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:plusDomains,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:poly,1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,10,5,54
googleapis.com:prediction,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:proximitybeacon,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:pubsub,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:qpxExpress,1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,10,5,54
googleapis.com:replicapool,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:replicapoolupdater,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:reseller,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:resourceviews,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:runtimeconfig,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:safebrowsing,1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,10,5,54
googleapis.com:script,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:searchconsole,1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,10,5,54
googleapis.com:serviceconsumermanagement,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:servicecontrol,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:servicemanagement,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:serviceusage,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:serviceuser,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:sheets,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:siteVerification,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:slides,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:sourcerepo,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:spanner,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:spectrum,1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,10,5,54
googleapis.com:speech,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:sqladmin,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:storage,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,95
googleapis.com:storagetransfer,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:streetviewpublish,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:surveys,1,1,1,1,1,0,0,1,1,1,0,1,0,1,0,10,5,54
googleapis.com:tagmanager,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:taskqueue,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:tasks,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:testing,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:toolresults,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:tpu,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:tracing,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:translate,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:urlshortener,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:vault,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:videointelligence,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:vision,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:webfonts,1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,10,5,54
googleapis.com:webmasters,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:youtube,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:youtubeAnalytics,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
googleapis.com:youtubereporting,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,11,4,54
gov.bc.ca:bcdc,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,11,4,33
gov.bc.ca:bcgnws,1,1,1,1,1,0,1,1,0,0,0,0,0,1,1,9,6,33
gov.bc.ca:geocoder,1,1,1,1,1,0,1,1,0,0,0,0,0,1,1,9,6,33
gov.bc.ca:geomark,1,1,1,1,1,0,0,1,0,0,0,0,0,1,1,8,7,33
gov.bc.ca:jobposting,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,8,7,33
gov.bc.ca:news,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,10,5,33
gov.bc.ca:open511,1,1,1,1,1,0,1,1,0,0,0,0,0,1,1,9,6,33
gov.bc.ca:router,1,1,1,1,1,0,1,1,0,0,0,1,1,1,1,11,4,33
graphhopper.com,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,11,4,63
greenpeace.org,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,9,6,48
gsa.gov,1,1,1,1,1,0,0,1,0,0,0,0,0,1,0,7,8,188
hackathonwatch.com,1,1,1,1,1,0,1,1,0,0,0,0,0,1,0,8,7,63
haloapi.com:metadata,1,1,1,1,1,0,1,1,0,0,0,1,1,0,0,9,6,45
haloapi.com:profile,1,1,1,1,1,0,0,1,0,0,0,1,1,0,0,8,7,45
haloapi.com:stats,1,1,1,1,1,0,1,1,0,0,0,1,1,0,0,9,6,45
haloapi.com:ugc,1,1,1,1,1,0,1,1,0,0,0,1,1,0,0,9,6,45
healthcare.gov,1,1,1,1,1,0,0,1,1,0,0,1,0,0,1,9,6,188
hetras-certification.net:booking,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,8,7,143
hetras-certification.net:hotel,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,8,7,143
hhs.gov,1,1,1,1,1,1,0,1,1,0,0,0,0,1,0,9,6,188
highwaysengland.co.uk,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,9,6,60
hsbc.com,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,8,7,63
icons8.com,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,8,7,63
idtbeyond.com,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,9,6,63
ijenko.net,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,13,2,6
illumidesk.com,1,1,1,0,1,1,1,1,1,0,0,1,1,0,0,10,5,63
import.io:data,1,1,1,1,1,0,0,1,1,0,0,1,0,1,1,10,5,20
import.io:extraction,1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,11,4,20
import.io:rss,1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,11,4,20
import.io:run,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,12,3,20
import.io:schedule,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,12,3,20
inboxroute.com,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,12,3,63
infermedica.com,1,1,1,1,1,0,1,1,1,0,0,0,0,1,0,9,6,63
instagram.com,1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,11,4,63
instawell.com,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,9,6,176
iqualify.com,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,12,3,63
isbndb.com,1,1,1,0,1,0,1,1,1,0,0,1,0,0,0,8,7,62
isendpro.com,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,7,8,148
iva-api.com,1,1,1,0,1,0,1,1,1,0,0,1,0,1,1,10,5,41
je-apis.com,1,1,1,1,1,0,0,1,1,0,0,0,0,1,0,8,7,167
jirafe.com,1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,11,4,111
jumpseller.com,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,10,5,67
just-eat.co.uk,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,7,8,60
koomalooma.com,1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,11,4,181
kubernetes.io,1,1,1,0,1,0,0,1,1,0,0,1,1,0,0,8,7,8
landregistry.gov.uk:deed,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,8,7,19
launchdarkly.com,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,13,2,63
learnifier.com,1,1,1,0,1,0,1,1,1,0,0,0,0,0,1,8,7,63
letmc.com:basic-tier,1,1,1,0,1,0,1,1,1,0,0,1,0,0,0,8,7,26
letmc.com:customer,1,1,1,0,1,1,0,1,1,0,0,1,0,0,0,8,7,26
letmc.com:diary,1,1,1,0,1,0,1,1,1,0,0,1,0,0,0,8,7,26
letmc.com:free-tier,1,1,1,0,1,1,1,1,1,0,0,1,0,0,0,9,6,26
letmc.com:maintenance,1,1,1,0,1,1,1,1,1,0,0,1,0,0,0,9,6,26
letmc.com:reporting,1,1,1,0,1,1,1,1,1,0,0,1,0,0,0,9,6,26
link.fish,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,10,5,128
loganalytics.io:operationalinsights-OperationalInsights,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,12,3,47
lotadata.com,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,10,5,63
lufthansa.com:partner,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,9,6,63
lufthansa.com:public,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,10,5,63
lyft.com,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,13,2,100
magento.com,1,1,1,1,1,0,0,1,1,0,0,0,0,1,0,8,7,83
magick.nu,1,1,1,1,1,0,0,1,1,0,0,0,0,1,0,8,7,63
mandrillapp.com,1,1,1,1,1,0,0,1,1,0,0,1,0,0,1,9,6,63
