"","X","swagger","info","host","basePath","schemes","consumes","produces","paths","definitions","parameters","responses","securityDefinitions","security","tags","externalDocs","implemented.fields","missing.fields","cluster","pam_fit$clustering"
"250","azure.com:automation-hybridRunbookWorkerGroup",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"251","azure.com:automation-job",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"252","azure.com:automation-jobSchedule",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"253","azure.com:automation-linkedWorkspace",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"254","azure.com:automation-module",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"255","azure.com:automation-runbook",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"256","azure.com:automation-schedule",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"257","azure.com:automation-softwareUpdateConfiguration",1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,10,5,2,4
"258","azure.com:automation-softwareUpdateConfigurationMachineRun",1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,10,5,2,4
"259","azure.com:automation-softwareUpdateConfigurationRun",1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,10,5,2,4
"260","azure.com:automation-sourceControl",1,1,1,0,1,1,1,1,0,0,0,1,1,0,0,9,6,3,2
"261","azure.com:automation-sourceControlSyncJob",1,1,1,0,1,1,1,1,0,0,0,1,1,0,0,9,6,3,2
"262","azure.com:automation-variable",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"263","azure.com:automation-webhook",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"264","azure.com:azsadmin-Alert",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"265","azure.com:azsadmin-CommerceAdmin",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"266","azure.com:azsadmin-EdgeGateway",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"267","azure.com:azsadmin-EdgeGatewayPool",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"268","azure.com:azsadmin-FabricLocation",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"269","azure.com:azsadmin-FileShare",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"270","azure.com:azsadmin-InfraRole",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"271","azure.com:azsadmin-InfraRoleInstance",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"272","azure.com:azsadmin-IpPool",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"273","azure.com:azsadmin-LogicalNetwork",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"274","azure.com:azsadmin-LogicalSubnet",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"275","azure.com:azsadmin-MacAddressPool",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"276","azure.com:azsadmin-Operations",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"277","azure.com:azsadmin-RegionHealth",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"278","azure.com:azsadmin-ResourceHealth",1,1,1,0,1,1,1,1,1,0,0,1,1,0,0,10,5,3,4
"279","azure.com:azsadmin-ScaleUnit",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"280","azure.com:azsadmin-ScaleUnitNode",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"281","azure.com:azsadmin-ServiceHealth",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"282","azure.com:azsadmin-SlbMuxInstance",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"283","azure.com:azsadmin-StoragePool",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"284","azure.com:azsadmin-StorageSystem",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"285","azure.com:azsadmin-Volume",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"286","azure.com:azurestack-AzureStack",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"287","azure.com:azurestack-CustomerSubscription",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"288","azure.com:azurestack-Product",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"289","azure.com:azurestack-Registration",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"290","azure.com:batch-BatchManagement",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"291","azure.com:batchai-BatchAI",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"292","azure.com:billing",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"293","azure.com:cdn",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"294","azure.com:cognitiveservices",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,10,5,3,4
"295","azure.com:cognitiveservices-ComputerVision",1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,10,5,2,4
"296","azure.com:cognitiveservices-ContentModerator",1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,10,5,2,4
"297","azure.com:cognitiveservices-Face",1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,10,5,2,4
"298","azure.com:cognitiveservices-LUIS-Programmatic",1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,10,5,2,4
"299","azure.com:cognitiveservices-LUIS-Runtime",1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,10,5,2,4
"300","azure.com:cognitiveservices-TextAnalytics",1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,11,4,2,3
"301","azure.com:commerce",1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,9,6,3,2
"302","azure.com:compute",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"303","azure.com:compute-containerService",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"304","azure.com:compute-disk",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"305","azure.com:compute-runCommands",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"306","azure.com:compute-skus",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"307","azure.com:compute-swagger",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"308","azure.com:consumption",1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,12,3,3,5
"309","azure.com:containerinstance-containerInstance",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"310","azure.com:containerregistry",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"311","azure.com:containerservices-containerService",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"312","azure.com:containerservices-location",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"313","azure.com:containerservices-managedClusters",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"314","azure.com:cosmos-db",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"315","azure.com:customer-insights",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"316","azure.com:datacatalog",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,10,5,3,4
"317","azure.com:datafactory",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"318","azure.com:datalake-analytics-account",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"319","azure.com:datalake-analytics-catalog",1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,9,6,3,2
"320","azure.com:datalake-analytics-job",1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,9,6,3,2
"321","azure.com:datalake-store-account",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"322","azure.com:datalake-store-filesystem",1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,9,6,3,2
"323","azure.com:datamigration",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"324","azure.com:deviceprovisioningservices-iotdps",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"325","azure.com:devtestlabs-DTL",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"326","azure.com:dns",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,10,5,3,4
"327","azure.com:domainservices",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,10,5,3,4
"328","azure.com:eventgrid-EventGrid",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,10,5,3,4
"329","azure.com:eventhub-EventHub",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"330","azure.com:hanaonazure",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,10,5,3,4
"331","azure.com:hdinsight-applications",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"332","azure.com:hdinsight-capabilities",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"333","azure.com:hdinsight-cluster",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"334","azure.com:hdinsight-configurations",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"335","azure.com:hdinsight-extensions",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"336","azure.com:hdinsight-operations",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"337","azure.com:hdinsight-scriptActions",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"338","azure.com:intune",1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,9,6,3,2
"339","azure.com:iothub",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"340","azure.com:keyvault",1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,9,6,3,2
"341","azure.com:keyvault-providers",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,10,5,3,4
"342","azure.com:keyvault-secrets",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,10,5,3,4
"343","azure.com:locationbasedservices",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"344","azure.com:logic",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"345","azure.com:machinelearning-commitmentPlans",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,10,5,3,4
"346","azure.com:machinelearning-webservices",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,10,5,3,4
"347","azure.com:machinelearning-workspaces",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"348","azure.com:machinelearningcompute-machineLearningCompute",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,10,5,3,4
"349","azure.com:machinelearningexperimentation-machineLearningExperimentation",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"350","azure.com:managementgroups-management",1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,12,3,3,5
"351","azure.com:managementpartner-ManagementPartner",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,10,5,3,4
"352","azure.com:marketplaceordering-Agreements",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"353","azure.com:mediaservices-media",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"354","azure.com:migrate",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"355","azure.com:mobileengagement-mobile-engagement",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"356","azure.com:monitor-actionGroups_API",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"357","azure.com:monitor-activityLogAlerts_API",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"358","azure.com:monitor-activityLogs_API",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"359","azure.com:monitor-alertRulesIncidents_API",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"360","azure.com:monitor-alertRules_API",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"361","azure.com:monitor-autoscale_API",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"362","azure.com:monitor-baseline_API",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"363","azure.com:monitor-calculateBaseline_API",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"364","azure.com:monitor-diagnosticsSettingsCategories_API",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"365","azure.com:monitor-diagnosticsSettings_API",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"366","azure.com:monitor-eventCategories_API",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"367","azure.com:monitor-logProfiles_API",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"368","azure.com:monitor-metricDefinitions_API",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"369","azure.com:monitor-metrics_API",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"370","azure.com:monitor-operations_API",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"371","azure.com:monitor-serviceDiagnosticsSettings_API",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"372","azure.com:monitor-tenantActivityLogs_API",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"373","azure.com:msi-ManagedIdentity",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"374","azure.com:mysql",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"375","azure.com:network",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"376","azure.com:network-applicationGateway",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"377","azure.com:network-applicationSecurityGroup",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"378","azure.com:network-checkDnsAvailability",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"379","azure.com:network-endpointService",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"380","azure.com:network-expressRouteCircuit",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"381","azure.com:network-loadBalancer",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"382","azure.com:network-networkInterface",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"383","azure.com:network-networkSecurityGroup",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"384","azure.com:network-networkWatcher",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"385","azure.com:network-operation",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"386","azure.com:network-publicIpAddress",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"387","azure.com:network-routeFilter",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"388","azure.com:network-routeTable",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"389","azure.com:network-serviceCommunity",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"390","azure.com:network-usage",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"391","azure.com:network-virtualNetwork",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"392","azure.com:network-virtualNetworkGateway",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"393","azure.com:network-vmssNetworkInterface",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"394","azure.com:network-vmssPublicIpAddress",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"395","azure.com:notificationhubs",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"396","azure.com:operationalinsights-OperationalInsights",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"397","azure.com:operationsmanagement-OperationsManagement",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"398","azure.com:policyinsights-policyEvents",1,1,1,0,1,0,1,1,1,1,0,1,1,0,0,10,5,3,4
"399","azure.com:policyinsights-policyStates",1,1,1,0,1,0,1,1,1,1,0,1,1,0,0,10,5,3,4
"400","azure.com:postgresql",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"401","azure.com:powerbidedicated",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"402","azure.com:powerbiembedded",1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,9,6,3,2
"403","azure.com:provisioningservices-iotdps",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"404","azure.com:recoveryservices-backup",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"405","azure.com:recoveryservices-registeredidentities",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"406","azure.com:recoveryservices-replicationusages",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"407","azure.com:recoveryservices-vaults",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"408","azure.com:recoveryservices-vaultusages",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"409","azure.com:recoveryservicesbackup",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"410","azure.com:recoveryservicesbackup-backupManagement",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"411","azure.com:recoveryservicesbackup-bms",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"412","azure.com:recoveryservicesbackup-jobs",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"413","azure.com:recoveryservicesbackup-operations",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"414","azure.com:recoveryservicesbackup-registeredIdentities",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"415","azure.com:recoveryservicessiterecovery-service",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"416","azure.com:redis",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"417","azure.com:relay",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"418","azure.com:reservations",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,10,5,3,4
"419","azure.com:resourcehealth",1,1,1,0,1,0,1,1,1,1,0,1,1,0,0,10,5,3,4
"420","azure.com:resources",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"421","azure.com:resources-features",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"422","azure.com:resources-links",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"423","azure.com:resources-locks",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"424","azure.com:resources-managedapplications",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"425","azure.com:resources-management",1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,12,3,3,5
"426","azure.com:resources-policy",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"427","azure.com:resources-policyAssignments",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"428","azure.com:resources-policyDefinitions",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"429","azure.com:resources-policySetDefinitions",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"430","azure.com:resources-subscriptions",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"431","azure.com:scheduler",1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,9,6,3,2
"432","azure.com:search",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"433","azure.com:search-searchindex",1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,9,6,3,2
"434","azure.com:search-searchservice",1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,9,6,3,2
"435","azure.com:servermanagement",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"436","azure.com:service-map-arm-service-map",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"437","azure.com:servicebus",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"438","azure.com:servicefabric",1,1,1,0,1,0,1,1,1,1,0,0,0,0,0,8,7,3,1
"439","azure.com:sql-Databases",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,10,5,3,4
"440","azure.com:sql-advisors",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,10,5,3,4
"441","azure.com:sql-backupLongTermRetentionPolicies",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,10,5,3,4
"442","azure.com:sql-backupLongTermRetentionVaults",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,10,5,3,4
"443","azure.com:sql-backups",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,10,5,3,4
"444","azure.com:sql-blobAuditingPolicies",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,10,5,3,4
"445","azure.com:sql-cancelOperations",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,10,5,3,4
"446","azure.com:sql-cancelPoolOperations",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,10,5,3,4
"447","azure.com:sql-capabilities",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,10,5,3,4
"448","azure.com:sql-checkNameAvailability",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,10,5,3,4
"449","azure.com:sql-connectionPolicies",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,10,5,3,4
"450","azure.com:sql-dataMasking",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,10,5,3,4
"451","azure.com:sql-dataWarehouseUserActivities",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,10,5,3,4
"452","azure.com:sql-databaseAutomaticTuning",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,10,5,3,4
"453","azure.com:sql-databaseSecurityAlertPolicies",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,10,5,3,4
"454","azure.com:sql-databases",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,10,5,3,4
"455","azure.com:sql-deprecated",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,10,5,3,4
"456","azure.com:sql-disasterRecoveryConfigurations",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,10,5,3,4
"457","azure.com:sql-elasticPools",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,10,5,3,4
"458","azure.com:sql-encryptionProtectors",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,10,5,3,4
"459","azure.com:sql-failoverGroups",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,10,5,3,4
"460","azure.com:sql-firewallRules",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,10,5,3,4
"461","azure.com:sql-geoBackupPolicies",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,10,5,3,4
"462","azure.com:sql-importExport",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,10,5,3,4
"463","azure.com:sql-managedDatabases",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,10,5,3,4
"464","azure.com:sql-metrics",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,10,5,3,4
"465","azure.com:sql-operations",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,10,5,3,4
"466","azure.com:sql-queries",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,10,5,3,4
"467","azure.com:sql-renameDatabase",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,10,5,3,4
"468","azure.com:sql-replicationLinks",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,10,5,3,4
"469","azure.com:sql-restorePoints",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,10,5,3,4
"470","azure.com:sql-serverAutomaticTuning",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,10,5,3,4
"471","azure.com:sql-serverAzureADAdministrators",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,10,5,3,4
"472","azure.com:sql-serverCommunicationLinks",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,10,5,3,4
"473","azure.com:sql-serverDnsAliases",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,10,5,3,4
"474","azure.com:sql-serverKeys",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,10,5,3,4
"475","azure.com:sql-servers",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,10,5,3,4
"476","azure.com:sql-serviceObjectives",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,10,5,3,4
"477","azure.com:sql-sql.core",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,10,5,3,4
"478","azure.com:sql-syncAgents",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,10,5,3,4
"479","azure.com:sql-syncGroups",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,10,5,3,4
"480","azure.com:sql-syncMembers",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,10,5,3,4
"481","azure.com:sql-tableAuditing",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,10,5,3,4
"482","azure.com:sql-usages",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,10,5,3,4
"483","azure.com:sql-virtualNetworkRules",1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,10,5,3,4
"484","azure.com:storage",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"485","azure.com:storageimportexport",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"486","azure.com:storsimple8000series-storsimple",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"487","azure.com:streamanalytics-functions",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"488","azure.com:streamanalytics-inputs",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"489","azure.com:streamanalytics-outputs",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"490","azure.com:streamanalytics-streamingjobs",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"491","azure.com:streamanalytics-subscriptions",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"492","azure.com:streamanalytics-transformations",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"493","azure.com:subscription-subscriptionDefinitions",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"494","azure.com:timeseriesinsights",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
"495","azure.com:trafficmanager",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,11,4,3,3
